Host,Контур,ПО,Версия
mdm01-common-in-rmq01t,test,RabbitMQ,4.1.2
mdm01-common-int-rmq01t,test,RabbitMQ,4.1.2
mdm01-common-kriint-rmq01t,test,RabbitMQ,4.1.2
mdm01-infra-elk01t,test,Docker,29.2.0-ce
mdm01-infra-elk01t,test,Logstash,8.9.0
mdm01-infra-elk01t,test,Opensearch,2.16.0
mdm01-kad-asur2-app01t,test,Docker,29.2.0-ce
mdm01-kpd-kkd-app01t,test,Docker,26.1.5-ce
mdm01-kpd-registry-app01t,test,Docker,29.2.0-ce
mdm01-kri-db01t,test,Docker,1.13.1
mdm01-kri-es01t,test,Docker,1.13.1
mdm01-kri-es01t,test,Elasticsearch,6.8.22
mdm01-kri-es02t,test,Docker,1.13.1
mdm01-kri-es02t,test,Elasticsearch,6.8.22
mdm01-kri-es21t,test,Docker,1.13.1
mdm01-kri-es21t,test,Elasticsearch,6.8.22
mdm01-kri-lb01t,test,Docker,1.13.1
mdm01-kri-lb01t,test,Nginx,1.27.1.2
mdm01-kri-lb21t,test,Docker,1.13.1
mdm01-kri-lb21t,test,Nginx,1.27.1.2
mdm01-kri-links-app01t,test,Docker,29.0.2-ce
mdm01-kri-links-db01t,test,Docker,29.2.0-ce
mdm01-kri-links-db01t,test,PostgreSQL,18.1.0
mdm01-kri-links-os01t,test,Docker,29.2.0-ce
mdm01-kri-main-app01t,test,Docker,28.2.2-ce
mdm01-kri-main-db01t,test,Docker,29.2.0-ce
mdm01-kri-main-db01t,test,PostgreSQL,18.2.0
mdm01-kri-main-os01t,test,Docker,29.2.0-ce
mdm01-kri-main-os02t,test,Docker,29.2.0-ce
mdm01-kri-pg21t,test,Docker,1.13.1
mdm01-kri-rmq01t,test,Docker,1.13.1
mdm01-ksrd-db01t,test,Docker,1.13.1
mdm01-ksrd-db01t,test,PostgreSQL,12.8.0
mdm01-ksrd-es01t,test,Docker,1.13.1
mdm01-ksrd-es01t,test,Elasticsearch,5.6.3
mdm01-ksrd-es02t,test,Docker,1.13.1
mdm01-ksrd-es02t,test,Elasticsearch,5.6.3
mdm01-ksrd-es03t,test,Docker,1.13.1
mdm01-ksrd-es03t,test,Elasticsearch,5.6.3
mdm01-ksrd-es04t,test,Docker,1.13.1
mdm01-ksrd-es04t,test,Elasticsearch,5.6.3
mdm01-ksrd-lb01t,test,Docker,1.13.1
mdm01-ksrd-lb01t,test,Nginx,1.27.1.2
mdm01-ksrd-rmq01t,test,Docker,1.13.1
mdm01-ksrd-ud-app01t,test,Docker,29.2.0-ce
mdm01-ksrd-ud-app01t,test,Tomcat,9.0.71
mdm01-ksrd-ud-app02t,test,Docker,29.2.0-ce
mdm01-ksrd-ud-app02t,test,Tomcat,9.0.71
mdm01-ksrd-ud-lb01t,test,Docker,29.2.0-ce
mdm01-ksrd-ud-lb01t,test,Nginx,1.27.1.2
mdm01-ksrd-ud-mongo01t,test,Mongodb,7.0.21
mdm01-ksrd-ud-os01t,test,Docker,29.2.0-ce
mdm01-ksrd-ud-os02t,test,Docker,29.2.0-ce
mdm01-ksrd-ud-os03t,test,Docker,29.2.0-ce
mdm01-ksrd-ud-os04t,test,Docker,29.2.0-ce
mdm01-ksrd-ud-pg01t,test,Docker,29.2.0-ce
mdm01-ksrd-ud-pg01t,test,PostgreSQL,16.8.0
mdm01-ksrd-ud01t,test,Docker,1.13.1
mdm01-ksrd-ud01t,test,Tomcat,9.0.58
mdm01-ksrd-ud02t,test,Docker,1.13.1
mdm01-ksrd-ud02t,test,Tomcat,9.0.58
mdm01-kzd-lb01t,test,Consul,v1.8.3
mdm01-kzd-lb01t,test,Docker,20.10.21
mdm01-kzd-lb01t,test,Nginx,1.27.1.2
mdm01-kzd-rmq11t,test,Docker,1.13.1
mdm01-kzd-stage01t,test,Apache_ignite,2.12.0
mdm01-kzd-stage01t,test,Consul,v1.8.4
mdm01-kzd-stage01t,test,Docker,19.03.12
mdm01-kzd-stage01t,test,Tomcat,8.0.30
mdm01-kzd-stage02t,test,Apache_ignite,2.12.0
mdm01-kzd-stage02t,test,Consul,v1.8.4
mdm01-kzd-stage02t,test,Docker,19.03.12
mdm01-pdp-app01t,test,Docker,1.13.1
mdm01-pdp-db01t,test,Docker,1.13.1
mdm01-pdp-db01t,test,PostgreSQL,12.12.0
mdm01-pdp-es01t,test,Docker,1.13.1
mdm01-pdp-es01t,test,Elasticsearch,6.8.23
mdm01-pdp-hist-chk01t,test,Clickhouse_keeper,24.12.1.1614
mdm01-pdp-hist-chk01t,test,Docker,29.2.0-ce
mdm01-pdp-hist-chk02t,test,Clickhouse_keeper,24.12.1.1614
mdm01-pdp-hist-chk02t,test,Docker,29.2.0-ce
mdm01-pdp-hist-chk03t,test,Clickhouse_keeper,24.12.1.1614
mdm01-pdp-hist-chk03t,test,Docker,29.2.0-ce
mdm01-pdp-hist-chs01t,test,Clickhouse,24.12.1.1614
mdm01-pdp-hist-chs01t,test,Clickhouse_keeper,24.12.1.1614
mdm01-pdp-hist-chs01t,test,Docker,29.2.0-ce
mdm01-pdp-lb01t,test,Docker,1.13.1
mdm01-pdp-lb01t,test,Nginx,1.27.1.2
mdm01-tech-cem-test01t,tech_test,Docker,29.2.0-ce
mdm01-tech-cem-test02t,tech_test,Docker,29.2.0-ce
mdm01-tech-cem-test03t,tech_test,Docker,29.2.0-ce
mdm01-tech-cem-test04t,tech_test,Docker,29.2.0-ce
mdm01-tech-cem-test05t,tech_test,Docker,29.2.0-ce
mdm01-tech-cem-test06t,tech_test,Docker,29.2.0-ce
mdm01-tech-cem-test07t,tech_test,Docker,29.2.0-ce
mdm01-tech-cem-test08t,tech_test,Docker,29.2.0-ce
mdm01-tech-cem-test09t,tech_test,Docker,29.2.0-ce
mdm01-tech-cem-test10t,tech_test,Docker,29.2.0-ce
mdm01-tech-cem-test11t,tech_test,Docker,29.2.0-ce
mdm01-tech-cem-test12t,tech_test,Docker,29.2.0-ce
mdm01-tech-cem-test13t,tech_test,Docker,29.2.0-ce
mdm01-tech-cem-test14t,tech_test,Docker,29.2.0-ce
mdm01-tech-cem-test15t,tech_test,Docker,29.2.0-ce
mdm01-tech-cem-test16t,tech_test,Docker,29.2.0-ce
mdm01-tech-cem-test17t,tech_test,Docker,29.2.0-ce
mdm01-tech-cem-test18t,tech_test,Docker,29.2.0-ce
mdm01-tech-cem-test19t,tech_test,Docker,29.2.0-ce
mdm01-tech-cem-test20t,tech_test,Docker,29.2.0-ce
mdm01-tech-cem-test21t,tech_test,Docker,29.2.0-ce
mdm01-tech-cem-test22t,tech_test,Docker,29.2.0-ce
mdm01-tech-cem-test23t,tech_test,Docker,29.2.0-ce
mdm01-tech-cem-test24t,tech_test,Docker,29.2.0-ce
mdm01-tech-cem-test25t,tech_test,Docker,29.2.0-ce
mdm01-tech-cem-test26t,tech_test,Docker,29.2.0-ce
mdm01-tech-cem-test27t,tech_test,Docker,29.2.0-ce
mdm01-tech-cem-test28t,tech_test,Docker,29.2.0-ce
mdm01-tech-cem-test29t,tech_test,Docker,29.2.0-ce
mdm01-tech-cem-test30t,tech_test,Docker,29.2.0-ce
mdm01-tech-cem-zbxprx01t,tech_test,Docker,29.2.0-ce
mdm01-tech-cem-zbxprx01t,tech_test,vmagent,v1.115.0
mdm01-tech-test01t,test,Docker,28.3.3-ce
mdm01-tech-test01t,test,Jenkins,2.424
mdm01-tech-test01t,test,Nginx,1.27.1.2
mdm01-tech-test01t,test,Tomcat,9.0.71
mdm01-tech-test02t,test,Apache_ignite,2.12.0
mdm01-tech-test02t,test,Docker,28.5.1-ce
mdm01-tech-test02t,test,Nginx,1.27.1.2
mdm01-tp-gateway-all02t,test,Consul,v1.8.4
mdm01-tp-gateway-all02t,test,Docker,29.0.2-ce
mdm01-tp-in-lb01t,test,Docker,29.2.0-ce
mdm01-tp-in-lb01t,test,Nginx,1.27.1.2
mdm01-tp-main-all01t,test,Consul,v1.8.4
mdm01-tp-main-all01t,test,Docker,26.1.5-ce
mdm01-tp-main-all01t,test,PostgreSQL,15.6.0
mdm01-tp-main-all01t,test,Redis,7.2.5
mdm01-zbxprx01t,test,Docker,1.13.1
mdm01-zbxprx01t,test,vmagent,v1.115.0
mdm30-common-in-rmq001p,prod_dc15,ETCD,3.4.13
mdm30-common-in-rmq001p,prod_dc15,Keepalived,v2.2.8
mdm30-common-in-rmq001p,prod_dc15,RabbitMQ,4.1.2
mdm30-common-in-rmq002p,prod_dc15,ETCD,3.4.13
mdm30-common-in-rmq002p,prod_dc15,Keepalived,v2.2.8
mdm30-common-in-rmq002p,prod_dc15,RabbitMQ,4.1.2
mdm30-common-in-rmq003p,prod_dc15,ETCD,3.4.13
mdm30-common-in-rmq003p,prod_dc15,Keepalived,v2.2.8
mdm30-common-in-rmq003p,prod_dc15,RabbitMQ,4.1.2
mdm30-common-in-rmq01p,prod,Keepalived,v2.3.2
mdm30-common-in-rmq01p,prod,RabbitMQ,4.1.2
mdm30-common-in-rmq01s,stage,RabbitMQ,4.1.0
mdm30-common-in-rmq02p,prod,Keepalived,v2.3.2
mdm30-common-in-rmq02p,prod,RabbitMQ,4.1.2
mdm30-common-in-rmq03p,prod,Keepalived,v2.3.2
mdm30-common-in-rmq03p,prod,RabbitMQ,4.1.2
mdm30-common-int-rmq001p,prod_dc15,ETCD,3.4.13
mdm30-common-int-rmq001p,prod_dc15,Keepalived,v2.2.8
mdm30-common-int-rmq001p,prod_dc15,RabbitMQ,4.1.2
mdm30-common-int-rmq002p,prod_dc15,ETCD,3.4.13
mdm30-common-int-rmq002p,prod_dc15,Keepalived,v2.2.8
mdm30-common-int-rmq002p,prod_dc15,RabbitMQ,4.1.2
mdm30-common-int-rmq003p,prod_dc15,ETCD,3.4.13
mdm30-common-int-rmq003p,prod_dc15,Keepalived,v2.2.8
mdm30-common-int-rmq003p,prod_dc15,RabbitMQ,4.1.2
mdm30-common-int-rmq01p,prod,Keepalived,v2.3.2
mdm30-common-int-rmq01p,prod,RabbitMQ,4.1.2
mdm30-common-int-rmq01s,stage,RabbitMQ,4.1.0
mdm30-common-int-rmq02p,prod,Keepalived,v2.3.2
mdm30-common-int-rmq02p,prod,RabbitMQ,4.1.2
mdm30-common-int-rmq03p,prod,Keepalived,v2.3.2
mdm30-common-int-rmq03p,prod,RabbitMQ,4.1.2
mdm30-common-out-mq001p,prod_dc15,Keepalived,v2.2.8
mdm30-common-out-mq001p,prod_dc15,RabbitMQ,4.1.2
mdm30-common-out-mq002p,prod_dc15,Keepalived,v2.2.8
mdm30-common-out-mq002p,prod_dc15,RabbitMQ,4.1.2
mdm30-common-out-mq003p,prod_dc15,Keepalived,v2.2.8
mdm30-common-out-mq003p,prod_dc15,RabbitMQ,4.1.2
mdm30-elk-es01p,prod,Elasticsearch,7.16.2
mdm30-elk-es02p,prod,Elasticsearch,7.16.2
mdm30-elk-es03p,prod,Elasticsearch,7.16.2
mdm30-elk-es04p,prod,Elasticsearch,7.16.2
mdm30-elk-es05p,prod,Elasticsearch,7.16.2
mdm30-elk-kib01p,prod,Kibana,7.16.2
mdm30-infra-auto-app01p,prod_dc15,Docker,28.3.3-ce
mdm30-infra-auto-app01p,prod_dc15,Jenkins,2.424
mdm30-infra-awx001p,prod_dc15,Docker,26.1.0-ce
mdm30-infra-elk-kafka001p,prod_dc15,Docker,26.1.5-ce
mdm30-infra-elk-kafka001p,prod_dc15,Kafka,3.7.0
mdm30-infra-elk-kafka002p,prod_dc15,Docker,26.1.5-ce
mdm30-infra-elk-kafka002p,prod_dc15,Kafka,3.7.0
mdm30-infra-elk-kafka003p,prod_dc15,Kafka,3.7.0
mdm30-infra-elk-kafka01p,prod,Docker,28.3.0-ce
mdm30-infra-elk-kafka01p,prod,Kafka,4.0.0
mdm30-infra-elk-kafka01s,stage,Docker,26.1.0-ce
mdm30-infra-elk-kafka01s,stage,Kafka,4.0.0
mdm30-infra-elk-kafka02p,prod,Kafka,4.0.0
mdm30-infra-elk-kafka03p,prod,Kafka,4.0.0
mdm30-infra-elk-log001p,prod_dc15,Logstash,8.9.0
mdm30-infra-elk-log01p,prod,Logstash,8.9.0
mdm30-infra-elk-os001p,prod_dc15,Opensearch,2.13.0
mdm30-infra-elk-os002p,prod_dc15,Opensearch,2.13.0
mdm30-infra-elk-os003p,prod_dc15,Opensearch,2.16.0
mdm30-infra-elk-os004p,prod_dc15,Opensearch,2.13.0
mdm30-infra-elk-os005p,prod_dc15,Opensearch,2.16.0
mdm30-infra-elk-os006p,prod_dc15,Opensearch,2.16.0
mdm30-infra-elk-os007p,prod_dc15,Opensearch,2.16.0
mdm30-infra-elk-os01p,prod,Opensearch,2.16.0
mdm30-infra-elk-os02p,prod,Opensearch,2.16.0
mdm30-infra-elk-os03p,prod,Opensearch,2.16.0
mdm30-infra-elk-os04p,prod,Opensearch,2.16.0
mdm30-infra-elk-os05p,prod,Opensearch,2.16.0
mdm30-infra-elk-os06p,prod,Opensearch,2.16.0
mdm30-infra-elk01s,stage,Logstash,8.9.0
mdm30-infra-elk01s,stage,Opensearch,2.16.0
mdm30-infra-gen-app01p,stage,Docker,26.1.5-ce
mdm30-infra-jenk001p,prod_dc15,Docker,26.1.5-ce
mdm30-infra-jenk001p,prod_dc15,Jenkins,2.424
mdm30-infra-mon001p,prod_dc15,vmagent,v1.115.0
mdm30-infra-mon002p,prod_dc15,vmagent,v1.115.0
mdm30-infra-mon003p,prod_dc15,vmagent,v1.115.0
mdm30-infra-mon004p,prod_dc15,vmagent,v1.115.0
mdm30-infra-mon005p,prod_dc15,vmagent,v1.115.0
mdm30-infra-mon006p,prod_dc15,vmagent,v1.115.0
mdm30-infra-mon007p,prod,vmagent,v1.115.0
mdm30-infra-mon01s,stage,vmagent,v1.115.0
mdm30-infra-zbx01p,prod,vmagent,v1.115.0
mdm30-infra-zbx02p,prod,vmagent,v1.115.0
mdm30-kad-dtg-pg01p,prod,Keepalived,v1.3.5
mdm30-kad-dtg-pg01p,prod,PostgreSQL,15.1.0
mdm30-kad-dtg-pg01s,stage,PostgreSQL,15.4.0
mdm30-kad-dtg-pg02p,prod,Keepalived,v1.3.5
mdm30-kad-dtg-pg02p,prod,PostgreSQL,15.1.0
mdm30-kad-merge-app01p,prod,Nifi,1.24.0
mdm30-kad-merge-app01s,stage,Nifi,1.24.0
mdm30-kad-merge-app02p,prod,Nifi,1.24.0
mdm30-kad-merge-app02s,stage,Nifi,1.19.1
mdm30-kad-merge-app03p,prod,Nifi,1.24.0
mdm30-kad-merge-app03s,stage,Nifi,1.19.1
mdm30-kad-merge-nf001p,prod_dc15,Nifi,1.24.0
mdm30-kad-merge-nf002p,prod_dc15,Nifi,1.24.0
mdm30-kad-merge-nf003p,prod_dc15,Nifi,1.24.0
mdm30-kad-merge-nf01p,prod,Nifi,2.5.0
mdm30-kad-merge-nf01s,stage,Nifi,2.5.0
mdm30-kad-merge-nf01s,stage,Zk,3.9.4
mdm30-kad-merge-nf02p,prod,Nifi,2.5.0
mdm30-kad-merge-nf02s,stage,Nifi,2.5.0
mdm30-kad-merge-nf02s,stage,Zk,3.9.4
mdm30-kad-merge-nf03p,prod,Nifi,2.5.0
mdm30-kad-merge-nf03s,stage,Nifi,2.5.0
mdm30-kad-merge-nf03s,stage,Zk,3.9.4
mdm30-kad-merge-zk01p,prod,ETCD,3.4.13
mdm30-kad-merge-zk01s,stage,Zk,3.9.4
mdm30-kad-merge-zk02p,prod,ETCD,3.4.13
mdm30-kad-merge-zk02s,stage,Zk,3.9.4
mdm30-kad-merge-zk03p,prod,ETCD,3.4.13
mdm30-kad-merge-zk03s,stage,Zk,3.9.4
mdm30-kad-merge-zk11p,prod,Zk,3.9.4
mdm30-kad-merge-zk12p,prod,Zk,3.9.4
mdm30-kad-merge-zk13p,prod,Zk,3.9.4
mdm30-kad-mfv-app01s,stage,Nginx,1.25.3.1
mdm30-kad-nsud-pg001p,prod_dc15,Keepalived,v1.3.5
mdm30-kad-nsud-pg001p,prod_dc15,PostgreSQL,15.1.0
mdm30-kad-nsud-pg002p,prod_dc15,Keepalived,v1.3.5
mdm30-kad-nsud-pg002p,prod_dc15,PostgreSQL,15.1.0
mdm30-kad-nsud-pg01s,stage,Keepalived,v1.3.5
mdm30-kad-nsud-pg01s,stage,PostgreSQL,15.1.0
mdm30-kad-nsud-pg02s,stage,Keepalived,v1.3.5
mdm30-kad-nsud-pg02s,stage,PostgreSQL,15.1.0
mdm30-kpd-gw-kkd-app01p,prod,Docker,26.1.4
mdm30-kpd-gw-kkd-app01s,stage,Docker,24.0.7
mdm30-kpd-gw-kkd-app02p,prod,Docker,26.1.4
mdm30-kpd-gw-kkd-app02s,stage,Docker,24.0.7
mdm30-kpd-gw-kkd-app03p,prod,Docker,26.1.4
mdm30-kpd-gw-kkd-app03s,stage,Docker,24.0.7
mdm30-kpd-kkd-app001p,prod_dc15,Docker,26.1.0-ce
mdm30-kpd-kkd-app002p,prod_dc15,Docker,26.1.0-ce
mdm30-kpd-kkd-app003p,prod_dc15,Docker,26.1.0-ce
mdm30-kpd-kkd-app01s,stage,Docker,26.1.5-ce
mdm30-kpd-kkd-app02s,stage,Docker,26.1.5-ce
mdm30-kpd-kkd-app03s,stage,Docker,26.1.5-ce
mdm30-kpd-registry-app001s,stage,Docker,26.1.5-ce
mdm30-kri-es21p,prod,Elasticsearch,6.8.22
mdm30-kri-es21s,stage,Elasticsearch,6.8.22
mdm30-kri-es22p,prod,Elasticsearch,6.8.22
mdm30-kri-lb21p,prod,Keepalived,v1.3.5
mdm30-kri-lb21p,prod,Nginx,1.27.1.2
mdm30-kri-lb21s,stage,Keepalived,v1.3.5
mdm30-kri-lb21s,stage,Nginx,1.27.1.2
mdm30-kri-lb22p,prod,Keepalived,v1.3.5
mdm30-kri-lb22p,prod,Nginx,1.27.1.2
mdm30-kri-links-app001p,prod_dc15,ETCD,3.4.13
mdm30-kri-links-app002p,prod_dc15,ETCD,3.4.13
mdm30-kri-links-app003p,prod_dc15,ETCD,3.4.13
mdm30-kri-links-app01p,prod,Docker,28.2.2-ce
mdm30-kri-links-app01s,stage,Docker,28.2.2-ce
mdm30-kri-links-app02p,prod,Docker,28.2.2-ce
mdm30-kri-links-app03p,prod,Docker,28.2.2-ce
mdm30-kri-links-db01s,stage,PostgreSQL,18.2.0
mdm30-kri-links-lb001p,prod_dc15,Keepalived,v1.3.5
mdm30-kri-links-lb001p,prod_dc15,Nginx,1.27.1.2
mdm30-kri-links-lb002p,prod_dc15,Keepalived,v1.3.5
mdm30-kri-links-lb002p,prod_dc15,Nginx,1.27.1.2
mdm30-kri-links-pg001p,prod_dc15,Keepalived,v1.3.5
