Host,Контур,ПО,Версия
mdm30-kri-links-pg001p,prod_dc15,PostgreSQL,11.22.0
mdm30-kri-links-pg002p,prod_dc15,Keepalived,v1.3.5
mdm30-kri-links-rmq001p,prod_dc15,Keepalived,v1.3.5
mdm30-kri-links-rmq001p,prod_dc15,RabbitMQ,3.8.3
mdm30-kri-links-rmq002p,prod_dc15,Keepalived,v1.3.5
mdm30-kri-links-rmq002p,prod_dc15,RabbitMQ,3.8.3
mdm30-kri-links-rmq003p,prod_dc15,Keepalived,v1.3.5
mdm30-kri-links-rmq003p,prod_dc15,RabbitMQ,3.8.3
mdm30-kri-main-app001p,prod_dc15,ETCD,3.4.13
mdm30-kri-main-app001p,prod_dc15,Redis,7.0.5
mdm30-kri-main-app002p,prod_dc15,ETCD,3.4.13
mdm30-kri-main-app002p,prod_dc15,Redis,7.0.5
mdm30-kri-main-app003p,prod_dc15,ETCD,3.4.13
mdm30-kri-main-app003p,prod_dc15,Redis,7.0.5
mdm30-kri-main-app01p,prod,Docker,28.3.3-ce
mdm30-kri-main-app01s,stage,Docker,28.2.2-ce
mdm30-kri-main-app02p,prod,Docker,28.3.3-ce
mdm30-kri-main-app02s,stage,Docker,28.2.2-ce
mdm30-kri-main-app03p,prod,Docker,28.3.3-ce
mdm30-kri-main-app03s,stage,Docker,28.2.2-ce
mdm30-kri-main-db01s,stage,PostgreSQL,18.2.0
mdm30-kri-main-lb001p,prod_dc15,Keepalived,v1.3.5
mdm30-kri-main-lb001p,prod_dc15,Nginx,1.27.1.2
mdm30-kri-main-lb002p,prod_dc15,Keepalived,v1.3.5
mdm30-kri-main-lb002p,prod_dc15,Nginx,1.27.1.2
mdm30-kri-main-pg001p,prod_dc15,Keepalived,v1.3.5
mdm30-kri-main-pg001p,prod_dc15,PostgreSQL,11.22.0
mdm30-kri-main-pg002p,prod_dc15,Keepalived,v1.3.5
mdm30-kri-pg21p,prod,Keepalived,v1.3.5
mdm30-kri-pg21p,prod,PostgreSQL,11.18.0
mdm30-kri-pg21s,stage,Keepalived,v1.3.5
mdm30-kri-pg22p,prod,Keepalived,v1.3.5
mdm30-kri-pg22p,prod,PostgreSQL,11.20.0
mdm30-kri-rmq21p,prod,Keepalived,v1.3.5
mdm30-kri-rmq21s,stage,Keepalived,v1.3.5
mdm30-kri-rmq22p,prod,Keepalived,v1.3.5
mdm30-ksrd-a-lock01p,prod,PostgreSQL,13.11.0
mdm30-ksrd-a-lock01t,stage,PostgreSQL,13.11.0
mdm30-ksrd-dep-app001p,prod_dc15,Tomcat,9.0.71
mdm30-ksrd-etl-nf001p,prod_dc15,Nifi,1.24.0
mdm30-ksrd-etl-nf002p,prod_dc15,Nifi,1.24.0
mdm30-ksrd-etl-nf003p,prod_dc15,Nifi,1.24.0
mdm30-ksrd-etl-nf01p,prod_dc15,Nifi,2.5.0
mdm30-ksrd-etl-nf01s,stage,Nifi,2.5.0
mdm30-ksrd-etl-nf02p,prod_dc15,Nifi,2.5.0
mdm30-ksrd-etl-nf02s,stage,Nifi,2.5.0
mdm30-ksrd-etl-nf03p,prod_dc15,Nifi,2.5.0
mdm30-ksrd-etl-nf03s,stage,Nifi,2.5.0
mdm30-ksrd-etl-zk001p,prod_dc15,Zk,3.9.1
mdm30-ksrd-etl-zk002p,prod_dc15,Zk,3.9.1
mdm30-ksrd-etl-zk003p,prod_dc15,Zk,3.9.1
mdm30-ksrd-etl-zk01p,prod_dc15,Zk,3.9.4
mdm30-ksrd-etl-zk01s,stage,Zk,3.9.4
mdm30-ksrd-etl-zk02p,prod_dc15,Zk,3.9.4
mdm30-ksrd-etl-zk02s,stage,Zk,3.9.4
mdm30-ksrd-etl-zk03p,prod_dc15,Zk,3.9.4
mdm30-ksrd-etl-zk03s,stage,Zk,3.9.4
mdm30-ksrd-mok-nf001p,prod_dc15,Nifi,1.24.0
mdm30-ksrd-mok-nf002p,prod_dc15,Nifi,1.24.0
mdm30-ksrd-mok-nf003p,prod_dc15,Nifi,1.24.0
mdm30-ksrd-mok-nf01p,prod_dc15,Nifi,2.5.0
mdm30-ksrd-mok-nf01s,stage,Nifi,2.5.0
mdm30-ksrd-mok-nf01s,stage,Zk,3.9.4
mdm30-ksrd-mok-nf02p,prod_dc15,Nifi,2.5.0
mdm30-ksrd-mok-nf02s,stage,Nifi,2.5.0
mdm30-ksrd-mok-nf02s,stage,Zk,3.9.4
mdm30-ksrd-mok-nf03p,prod_dc15,Nifi,2.5.0
mdm30-ksrd-mok-nf03s,stage,Nifi,2.5.0
mdm30-ksrd-mok-nf03s,stage,Zk,3.9.4
mdm30-ksrd-mok-zk001p,prod_dc15,Zk,3.9.1
mdm30-ksrd-mok-zk002p,prod_dc15,Zk,3.9.1
mdm30-ksrd-mok-zk003p,prod_dc15,Zk,3.9.1
mdm30-ksrd-mok-zk01p,prod_dc15,Zk,3.9.4
mdm30-ksrd-mok-zk01s,stage,Zk,3.9.4
mdm30-ksrd-mok-zk02p,prod_dc15,Zk,3.9.4
mdm30-ksrd-mok-zk02s,stage,Zk,3.9.4
mdm30-ksrd-mok-zk03p,prod_dc15,Zk,3.9.4
mdm30-ksrd-mok-zk03s,stage,Zk,3.9.4
mdm30-ksrd-ud-app001p,prod_dc15,Tomcat,9.0.111
mdm30-ksrd-ud-app002p,prod_dc15,Tomcat,9.0.111
mdm30-ksrd-ud-app003p,prod_dc15,Tomcat,9.0.111
mdm30-ksrd-ud-app004p,prod_dc15,Tomcat,9.0.111
mdm30-ksrd-ud-app005p,prod_dc15,Tomcat,9.0.111
mdm30-ksrd-ud-app006p,prod_dc15,Tomcat,9.0.111
mdm30-ksrd-ud-lb001p,prod_dc15,Keepalived,v2.2.8
mdm30-ksrd-ud-lb001p,prod_dc15,Nginx,1.27.1.2
mdm30-ksrd-ud-lb002p,prod_dc15,Keepalived,v2.2.8
mdm30-ksrd-ud-lb002p,prod_dc15,Nginx,1.27.1.2
mdm30-ksrd-ud-lb01s,stage,Nginx,1.27.1.2
mdm30-ksrd-ud-lb02s,stage,Nginx,1.27.1.2
mdm30-ksrd-ud-os002p,prod_dc15,Docker,29.2.1-ce
mdm30-ksrd-ud-os007p,prod_dc15,Opensearch,2.7.0
mdm30-ksrd-ud-os009p,prod_dc15,Opensearch,2.7.0
mdm30-ksrd-ud-os010p,prod_dc15,Opensearch,2.7.0
mdm30-ksrd-ud-os011p,prod_dc15,Opensearch,2.14.0
mdm30-ksrd-ud-os012p,prod_dc15,Opensearch,2.14.0
mdm30-ksrd-ud-os013p,prod_dc15,Opensearch,2.14.0
mdm30-ksrd-ud-os014p,prod_dc15,Opensearch,2.14.0
mdm30-ksrd-ud-os015p,prod_dc15,Opensearch,2.14.0
mdm30-ksrd-ud-os016p,prod_dc15,Opensearch,2.14.0
mdm30-ksrd-ud-os017p,prod_dc15,Opensearch,2.14.0
mdm30-ksrd-ud-pg001p,prod_dc15,Keepalived,v2.2.8
mdm30-ksrd-ud-pg001p,prod_dc15,PostgreSQL,16.8.0
mdm30-ksrd-ud-pg002p,prod_dc15,Keepalived,v2.2.8
mdm30-ksrd-ud-pghist01p,prod_dc15,PostgreSQL,16.8.0
mdm30-ksrd-ud-pghist01s,stage,PostgreSQL,16.8.0
mdm30-ksrd-ud5-pg01p,prod_dc15,PostgreSQL,16.8.0
mdm30-ksrd-ud6-mongo-01p,prod_dc15,Mongodb,7.0.21
mdm30-ksrd-ud6-mongo-01s,stage,Mongodb,7.0.21
mdm30-kzd-a-gw-ern01p,prod,Consul,v1.8.4
mdm30-kzd-a-gw-ern01p,prod,Docker,19.03.12
mdm30-kzd-a-gw-kkd01p,prod,Consul,v1.8.4
mdm30-kzd-a-gw-kkd01p,prod,Docker,19.03.12
mdm30-log01t,stage,Consul,v1.8.4
mdm30-log01t,stage,Elasticsearch,7.16.2
mdm30-log01t,stage,Kibana,7.16.2
mdm30-log01t,stage,Logstash,7.16.2
mdm30-pdp-es03p,prod,Elasticsearch,6.8.22
mdm30-pdp-hist-chk01p,prod,Clickhouse_keeper,24.12.1.1614
mdm30-pdp-hist-chk01s,stage,Clickhouse_keeper,24.12.1.1614
mdm30-pdp-hist-chk02p,prod,Clickhouse_keeper,24.12.1.1614
mdm30-pdp-hist-chk02s,stage,Clickhouse_keeper,24.12.1.1614
mdm30-pdp-hist-chk03p,prod,Clickhouse_keeper,24.12.1.1614
mdm30-pdp-hist-chk03s,stage,Clickhouse_keeper,24.12.1.1614
mdm30-pdp-hist-chs01p,prod,Clickhouse,24.12.1.1614
mdm30-pdp-hist-chs01p,prod,Clickhouse_keeper,24.12.1.1614
mdm30-pdp-hist-chs01s,stage,Clickhouse,24.12.1.1614
mdm30-pdp-hist-chs01s,stage,Clickhouse_keeper,24.12.1.1614
mdm30-pdp-hist-chs02p,prod,Clickhouse,24.12.1.1614
mdm30-pdp-hist-chs02p,prod,Clickhouse_keeper,24.12.1.1614
mdm30-pdp-hist-chs02s,stage,Clickhouse,24.12.1.1614
mdm30-pdp-hist-chs02s,stage,Clickhouse_keeper,24.12.1.1614
mdm30-pdp-lb01p,prod,Keepalived,v1.3.5
mdm30-pdp-lb01p,prod,Nginx,1.27.1.2
mdm30-pdp-lb01t,stage,Keepalived,v1.3.5
mdm30-pdp-lb01t,stage,Nginx,1.27.1.2
mdm30-pdp-lb02p,prod,Keepalived,v1.3.5
mdm30-pdp-lb02p,prod,Nginx,1.27.1.2
mdm30-pdp-main-lb01s,stage,Nginx,1.27.1.2
mdm30-stp-scripts-app01p,prod,Docker,28.4.0-ce
mdm30-tech-test001s,test,Consul,v1.8.4
mdm30-tech-test001s,test,Docker,26.1.4
mdm30-tech-test001s,test,Zk,3.9.1
mdm30-tech-test002s,test,Consul,v1.8.4
mdm30-tech-test002s,test,Docker,26.1.4
mdm30-tech-test002s,test,Nginx,1.27.1.2
mdm30-tech-test003s,test,Consul,v1.8.4
mdm30-tech-test003s,test,Docker,26.1.4
mdm30-tech-test003s,test,Jenkins,2.249.3
mdm30-tp-gw-pdp001p,prod_dc15,Consul,v1.8.4
mdm30-tp-gw-pdp001p,prod_dc15,Docker,26.1.5-ce
mdm30-tp-gw-pdp01s,stage,Consul,v1.8.3
mdm30-tp-gw-pdp01s,stage,Docker,26.1.5-ce
mdm30-tp-in-lb001p,prod_dc15,Nginx,1.25.3.1
mdm30-tp-in-lb01s,stage,Nginx,1.27.1.2
mdm30-tp-main-consl001p,prod_dc15,Consul,v1.8.4
mdm30-tp-web-app001p,prod_dc15,Consul,v1.8.4
mdm30-tp-web-app001p,prod_dc15,Docker,26.1.5-ce
mdm30-tp-web-app001p,prod_dc15,Redis,7.2.5
mdm30-tp-web-app01s,stage,Consul,v1.8.3
mdm30-tp-web-app01s,stage,Docker,26.1.0-ce
mdm30-tp-web-app01s,stage,PostgreSQL,15.3.0
mdm30-tp-web-app01s,stage,Redis,7.2.5
mdm30-tp-web-pg001p,prod_dc15,PostgreSQL,15.3.0
mdm30-zbxprx01p,prod,Consul,v1.8.4
mdm30-zbxprx01p,prod,vmagent,v1.115.0
mdm30-zbxprx01t,stage,Consul,v1.8.4
mdm30-zbxprx01t,stage,vmagent,v1.115.0
mdm30a-app10p,prod,Consul,v1.8.4
mdm30a-app12p,prod,Consul,v1.8.4
mdm30a-app12p,prod,Docker,19.03.13
mdm30a-db01p,prod,Consul,v1.8.4
mdm30a-db01p,prod,Keepalived,v1.3.5
mdm30a-db01p,prod,PostgreSQL,11.4.0
mdm30a-db01t,stage,Keepalived,v1.3.5
mdm30a-db02p,prod,Consul,v1.8.4
mdm30a-db02p,prod,Keepalived,v1.3.5
mdm30a-db02p,prod,PostgreSQL,11.4.0
mdm30a-es01p,prod,Consul,v1.8.4
mdm30a-es01p,prod,Elasticsearch,6.8.22
mdm30a-es01t,stage,Consul,v1.8.4
mdm30a-es01t,stage,Elasticsearch,6.8.22
mdm30a-es02p,prod,Consul,v1.8.4
mdm30a-es02p,prod,Elasticsearch,6.8.22
mdm30a-es02t,stage,Consul,v1.8.4
mdm30a-es02t,stage,Elasticsearch,6.8.22
mdm30a-es03p,prod,Consul,v1.8.4
mdm30a-es03p,prod,Elasticsearch,6.8.22
mdm30a-es04p,prod,Consul,v1.8.4
mdm30a-es04p,prod,Elasticsearch,6.8.22
mdm30a-es05p,prod,Elasticsearch,6.8.22
mdm30a-lb01p,prod,Consul,v1.8.4
mdm30a-lb01p,prod,Keepalived,v1.3.5
mdm30a-lb01p,prod,Nginx,1.27.1.2
mdm30a-lb01t,stage,Consul,v1.8.4
mdm30a-lb01t,stage,Keepalived,v1.3.5
mdm30a-lb01t,stage,Nginx,1.27.1.2
mdm30a-lb02p,prod,Consul,v1.8.4
mdm30a-lb02p,prod,Keepalived,v1.3.5
mdm30a-lb02p,prod,Nginx,1.27.1.2
mdm30a-pdpapp01p,prod,ETCD,3.4.13
mdm30a-pdpapp01p,prod,Redis,8.2.2
mdm30a-pdpapp01t,stage,Redis,8.2.2
mdm30a-pdpapp02p,prod,ETCD,3.4.13
mdm30a-pdpapp02p,prod,Redis,8.2.2
mdm30a-pdpapp02t,stage,Redis,8.2.2
mdm30a-pdpapp03p,prod,ETCD,3.4.13
mdm30a-pdpapp03p,prod,Redis,8.2.2
mdm30a-pdpapp03t,stage,Redis,8.2.2
mdm30a-pdpdb01p,prod,Keepalived,v1.3.5
mdm30a-pdpdb01p,prod,PostgreSQL,15.12.0
mdm30a-pdpdb01t,stage,PostgreSQL,12.7.0
mdm30a-pdpdb02p,prod,Keepalived,v1.3.5
mdm30a-pdpdb02p,prod,PostgreSQL,15.12.0
mdm30a-pdpes01p,prod,Elasticsearch,6.8.22
mdm30a-pdpes01t,stage,Elasticsearch,6.8.22
mdm30a-pdpes02p,prod,Elasticsearch,6.8.22
mdm30a-pdpes02t,stage,Elasticsearch,6.8.22
mdm30a-pdprmq01p,prod,Keepalived,v1.3.5
mdm30a-pdprmq01p,prod,RabbitMQ,3.8.3
mdm30a-pdprmq01t,stage,RabbitMQ,3.8.3
mdm30a-pdprmq02p,prod,Keepalived,v1.3.5
mdm30a-pdprmq02p,prod,RabbitMQ,3.8.3
mdm30t-consl01p,prod,Consul,v1.8.4
mdm30t-consl01p,prod,Docker,19.03.12
mdm30t-consl01p,prod,Kibana,7.16.2
mdm30t-consl02p,prod,Consul,v1.8.4
mdm30t-consl02p,prod,Docker,19.03.12
mdm30t-consl02p,prod,ETCD,3.4.13
mdm30t-consl03p,prod,Consul,v1.8.4
mdm30t-consl03p,prod,Docker,19.03.12
mdm30t-db02t,stage,PostgreSQL,9.6.24
mdm30t-erl01p,prod,Consul,v1.8.4
mdm30t-erl01p,prod,Docker,19.03.12
mdm30t-es05t,stage,Opensearch,2.14.0
mdm30t-es06t,stage,Opensearch,2.14.0
mdm30t-es07t,stage,Opensearch,2.14.0
mdm30t-es08t,stage,Opensearch,2.14.0
mdm30t-es09t,stage,Opensearch,2.14.0
mdm30t-es10t,stage,Opensearch,2.14.0
mdm30t-es11t,stage,Opensearch,2.14.0
mdm30t-es12t,stage,Opensearch,2.14.0
mdm30t-es13t,stage,Opensearch,2.14.0
mdm30t-es14t,stage,Opensearch,2.14.0
mdm30t-esia01p,prod,Consul,v1.8.4
mdm30t-esia01p,prod,Docker,19.03.12
mdm30t-gateway-asur2-db01p,prod,Keepalived,v1.3.5
mdm30t-gateway-asur2-db01p,prod,PostgreSQL,15.4.0
mdm30t-gateway-asur2-db01t,stage,PostgreSQL,15.4.0
mdm30t-gateway-asur2-db02p,prod,Keepalived,v1.3.5
mdm30t-gateway-asur2-db02p,prod,PostgreSQL,15.4.0
mdm30t-gateway-asur2-db02t,stage,PostgreSQL,15.1.0
mdm30t-grexv01p,prod,Consul,v1.8.4
mdm30t-grexv01p,prod,Docker,19.03.12
mdm30t-grexv02p,prod,Consul,v1.8.4
mdm30t-grexv02p,prod,Docker,19.03.12
mdm30t-kzd01t,stage,Consul,v1.8.4
mdm30t-kzd01t,stage,Docker,1.13.1
mdm30t-kzd01t,stage,Nginx,1.19.3.2
mdm30t-kzd01t,stage,Tomcat,8.0.30
mdm30t-lb01p,prod,Consul,v1.8.4
mdm30t-lb01p,prod,Keepalived,v1.3.5
mdm30t-lb01p,prod,Nginx,1.27.1.2
mdm30t-lb01t,stage,Nginx,1.27.1.2
mdm30t-lb02p,prod,Consul,v1.8.4
mdm30t-lb02p,prod,Keepalived,v1.3.5
mdm30t-lb02p,prod,Nginx,1.27.1.2
mdm30t-log11p,prod,Consul,v1.8.4
mdm30t-log11p,prod,Docker,19.03.12
mdm30t-log11p,prod,Kibana,7.8.1
mdm30t-log11p,prod,Logstash,7.16.2
mdm30t-merge01p,prod,Consul,v1.8.4
mdm30t-merge01p,prod,Docker,19.03.12
mdm30t-merge02p,prod,Consul,v1.8.4
mdm30t-merge02p,prod,Docker,19.03.12
mdm30t-mfc01p,prod,Consul,v1.8.4
mdm30t-mfc01p,prod,Docker,19.03.12
mdm30t-nf01st,stage,Nifi,1.24.0
mdm30t-nf02st,stage,Nifi,1.17.0-bin.zip
mdm30t-nf03st,stage,Nifi,1.17.0-bin.zip
mdm30t-penth01p,prod,Consul,v1.8.4
mdm30t-penth01p,prod,Docker,19.03.12
mdm30t-penth01p,prod,Nginx,1.19.3.2
mdm30t-pg03p,prod,Consul,v1.8.4
mdm30t-pg03p,prod,ETCD,3.4.13
mdm30t-pg03p,prod,Keepalived,v1.3.5
mdm30t-pg03p,prod,PostgreSQL,13.2.0
mdm30t-pg03t,stage,PostgreSQL,16.8.0
mdm30t-pg04p,prod,Consul,v1.8.4
mdm30t-pg04p,prod,ETCD,3.4.13
mdm30t-pg04p,prod,Keepalived,v1.3.5
mdm30t-pg04p,prod,PostgreSQL,13.2.0
mdm30t-pg04t,stage,PostgreSQL,16.8.0
mdm30t-rmq01p,prod,Consul,v1.8.4
mdm30t-rmq01p,prod,Keepalived,v1.3.5
mdm30t-rmq02p,prod,Consul,v1.8.4
mdm30t-rmq02p,prod,Keepalived,v1.3.5
mdm30t-rvld01p,prod,Consul,v1.8.4
mdm30t-rvld01p,prod,Docker,19.03.12
mdm30t-stage01t,stage,Apache_ignite,2.12.0
mdm30t-stage01t,stage,Consul,v1.8.4
mdm30t-stage01t,stage,Docker,19.03.12
mdm30t-stage01t,stage,Tomcat,8.0.30
mdm30t-stage02t,stage,Apache_ignite,2.12.0
mdm30t-stage02t,stage,Consul,v1.8.4
mdm30t-stage02t,stage,Docker,19.03.12
mdm30t-stage03t,stage,Apache_ignite,2.12.0
mdm30t-stage03t,stage,Consul,v1.8.4
mdm30t-stage03t,stage,Docker,19.03.12
mdm30t-stp01p,prod,Nginx,1.19.9.1
mdm30t-sudir01p,prod,Consul,v1.8.4
mdm30t-sudir01p,prod,Docker,19.03.12
mdm30t-sudir02p,prod,Consul,v1.8.4
mdm30t-sudir02p,prod,Docker,19.03.12
mdm30t-tpm01p,prod,Consul,v1.8.4
mdm30t-tpm01p,prod,Docker,19.03.12
mdm30t-tpm02p,prod,Consul,v1.8.4
mdm30t-tpm02p,prod,Docker,19.03.12
mdm30t-ud03t,stage,Tomcat,9.0.71
mdm30t-ud04t,stage,Tomcat,9.0.71
mdm30t-ud05t,stage,Tomcat,9.0.71
mdm30t-ud06t,stage,Tomcat,9.0.71
mdm30t-ud07t,stage,Tomcat,9.0.71
mdm30t-ud08t,stage,Tomcat,9.0.71
mdm30t-ulk01p,prod,Consul,v1.8.4
mdm30t-ulk01p,prod,Docker,19.03.12
mdm30t-ulk01t,stage,Consul,v1.8.4
mdm30t-ulk01t,stage,Docker,20.10.12
mdm30t-ulk01t,stage,Tomcat,8.0.30
mdm30t-zags01p,prod,Consul,v1.8.4
mdm30t-zags01p,prod,Docker,19.03.12
